0	10-Yard Fight	12	Nintendo	10	44	1985	10.044444444444444
1	1942	11	Capcom	8	65	1985	8.045454545454545
2	1943	5	Capcom	4	58	1988	4.016949152542373
3	720 Degrees	13	Tengen	11	24	1989	11.08
4	8 Eyes	13	Taxan	10	30	1989	10.096774193548388
5	Abadox	11	Abadox	6	34	1989	6.142857142857143
6	Adventure Island	7	Hudson Soft	6	63	1987	6.015625
7	Adventure Island 2	4	Hudson Soft	5	40	1990	4.975609756097561
8	Adventure Island 3	4	Hudson Soft	5	27	1992	4.964285714285714
9	Adventures in the Magic Kingdom	5	Capcom	8	23	1990	7.875
10	Adventures of Bayou Billy, The	8	Konami	10	47	1988	9.958333333333334
11	Air Fortress	9	HAL	7	28	1989	7.068965517241379
12	Al Unser Jr. Turbo Racing	11	Data East	7	19	1988	7.2
13	Alien Syndrome	9	Tengen	7	23	1989	7.083333333333333
14	 Almost Hero	6	Mega Cat Studios	7	2	2017	6.666666666666667
15	Archon	2	Activision	5	27	1989	4.892857142857143
16	Astyanax	6	Jaleco	5	11	1990	5.083333333333333
17	Bad News Baseball	5	Tecmo	5	23	1989	5.0
18	Balloon Fight	5	Nintendo	4	67	1984	4.014705882352941
19	Base Wars	8	Ultra	6	20	1991	6.095238095238095
20	Baseball	13	Nintendo	9	42	1984	9.093023255813954
21	Baseball Simulator 1.000	4	Culture Brain	5	22	1989	4.956521739130435
22	Baseball Stars	3	SNK	3	42	1989	3.0
23	Baseball Stars II	2	Romstar	5	13	1991	4.785714285714286
24	Bases Loaded	6	Jaleco	6	38	1988	6.0
25	Bases Loaded 2: Second Season	13	Jaleco	11	22	1989	11.08695652173913
26	Bases Loaded 3	11	Jaleco	11	15	1991	11.0
27	Batman	7	Sunsoft	4	141	1989	4.02112676056338
28	Batman Return of the Joker	11	Sunsoft	6	45	1991	6.108695652173913
29	Batman Returns	8	Konami	6	29	1993	6.066666666666666
30	Battletoads	5	Rare	5	101	1991	5.0
31	Beetlejuice	13	LJN	10	35	1990	10.083333333333334
32	Bible Adventures	13	Wisdom Tree	10	45	1991	10.065217391304348
33	Big Nose Freaks Out	11	Codemasters	6	11	1992	6.416666666666667
34	Bionic Commando	2	Capcom	3	75	1988	2.986842105263158
35	Black Bass, The	11	Hot B	8	16	1989	8.176470588235293
36	Blades of Steel	2	Konami	3	75	1988	2.986842105263158
37	Blaster Master	7	Sunsoft	4	100	1988	4.02970297029703
38	Blue Marlin, The	5	Hot B	6	10	1991	5.909090909090909
39	Boulderdash	3	Data East	6	24	1990	5.88
40	Bubble Bobble	4	Taito	3	76	1988	3.012987012987013
41	Bugs Bunny Crazy Castle	13	Kemco	8	62	1989	8.079365079365079
42	Bump N Jump	7	Vic Tokai	5	32	1988	5.0606060606060606
43	Burgertime	5	Data East	5	54	1992	5.0
44	Cabal	8	Rare	7	19	1988	7.05
45	Captain Skyhawk	4	Milton Bradley	5	31	1989	4.96875
46	Castlevania	5	Konami	3	143	1987	3.013888888888889
47	Castlevania II: Simon's Quest	9	Konami	6	109	1988	6.027272727272727
48	Castlevania III: Dracula's Curse	2	Konami	2	106	1990	2.0
49	Caveman Games	10	Electronic Arts	8	19	1990	8.1
50	Chiller	11	Exidy	10	18	1986	10.052631578947368
51	Chip N Dale Rescue Rangers	11	Capcom	4	93	1990	4.074468085106383
52	Clash at Demonhead	5	Vic Tokai	4	23	1989	4.041666666666667
53	Cliffhanger	9	Sony	12	12	1993	11.76923076923077
54	Cobra Command	13	Data East	8	9	1988	8.5
55	Cobra Triangle	5	Rare	6	24	1988	5.96
56	Commando	9	Capcom	7	47	1986	7.041666666666667
57	Contra	2	Konami	2	155	1988	2.0
58	Contra Force	13	Konami	10	38	1992	10.076923076923077
59	Crystalis	3	SNK	2	42	1990	2.0232558139534884
60	Danny Sullivan's Indy Heat	2	Tradewest	3	18	1992	2.9473684210526314
61	Defender II	9	HAL	8	24	1988	8.04
62	Defenders of Dynatron City	9	LucasArts	8	6	1991	8.142857142857142
63	Demon Sword	8	Taito	6	21	1989	6.090909090909091
64	Destination Earthstar	13	Acclaim	11	9	1989	11.2
65	Dig Dug II	10	Namco	6	32	1989	6.121212121212121
66	Dizzy the Adventurer	13	Codemasters	9	11	1993	9.333333333333334
67	Donkey Kong	2	Nintendo	4	67	1984	3.9705882352941178
68	Donkey Kong 3	12	Nintendo	6	61	1984	6.096774193548387
69	Donkey Kong Classics	2	Nintendo	3	48	1991	2.979591836734694
70	Donkey Kong Jr.	2	Nintendo	4	55	1984	3.9642857142857144
71	Double Dragon	4	Trade West	5	91	1988	4.989130434782608
72	Double Dragon II The Revenge	3	Acclaim	3	82	1989	3.0
73	Double Dribble	6	Konami	4	44	1987	4.044444444444444
74	Dr. Mario	6	Nintendo	4	87	1990	4.0227272727272725
75	Dragon Spirit: The New Legend	6	Bandai	5	21	1990	5.045454545454546
76	Dragon Strike	11	SSI	10	8	1992	10.11111111111111
77	Dragon Warrior	6	Nintendo	4	66	1989	4.029850746268656
78	Dragon's Lair	13	Bluth Group	13	54	1990	13.0
79	Duck Hunt	9	Nintendo	6	103	1984	6.028846153846154
80	Duck Tales	5	Capcom	3	92	1989	3.021505376344086
81	Dudes with Attitude	13	American Video	12	13	1990	12.071428571428571
82	Dusty Diamonds Softball All-Stars	4	Broderbund	7	11	1990	6.75
83	Eliminator Boat Duel	3	Electro Brain	8	10	1991	7.545454545454546
84	Empire Strikes Back	7	Lucasfilm	7	20	1991	7.0
85	Excitebike	3	Nintendo	4	99	1984	3.99
86	Fist of the North Star	8	Taxan	9	10	1989	8.909090909090908
87	Flintstones: The Rescue of Dino & Hoppy	9	Taito	4	18	1991	4.2631578947368425
88	Frankenstein: The Monster Returns	9	Bandai	7	15	1990	7.125
89	Freedom Force	5	Sunsoft	6	13	1988	5.928571428571429
90	Friday the 13th	11	LJN	9	62	1988	9.031746031746032
91	G.I. Joe	4	Taxan	3	34	1990	3.0285714285714285
92	G.I. Joe: The Atlantis Factor	5	Capcom	4	13	1991	4.071428571428571
93	Galaga	2	Namco	3	65	1988	2.984848484848485
94	Gauntlet	8	Tengen	6	49	1987	6.04
95	Gauntlet II	11	Mindscape	8	26	1990	8.11111111111111
96	Ghostbusters	13	Activision	12	76	1986	12.012987012987013
97	Ghostbusters 2	6	Activision	9	25	1989	8.884615384615385
98	Ghosts 'N Goblins	6	Capcom	6	78	1986	6.0
99	Ghoul School	13	Electro Brain	11	15	1989	11.125
100	 Goal!	6	Jaleco	8	4	1989	7.6
101	Godzilla	13	Toho	8	32	1988	8.151515151515152
102	Golf	6	Nintendo	6	45	1984	6.0
103	Goonies II	13	Konami	5	48	1987	5.163265306122449
104	Gotcha! The Sport	3	LJN	7	21	1987	6.818181818181818
105	Gradius	4	Konami	4	59	1986	4.0
106	Guerilla War	3	SNK	3	34	1989	3.0
107	Gunsmoke	8	Capcom	4	57	1988	4.068965517241379
108	Gyromite	9	Nintendo	8	36	1985	8.027027027027026
109	Gyruss	11	Ultra	4	45	1988	4.1521739130434785
110	Heavy Barrel	4	Data East	6	27	1990	5.928571428571429
111	Heavy Shreddin'	13	Parker Bros.	11	9	1989	11.2
112	Hogan's Alley	9	Nintendo	6	43	1984	6.068181818181818
113	Home Alone	9	THQ	9	20	1991	9.0
114	Home Alone 2: Lost in New York	13	THQ	12	22	1992	12.043478260869565
115	Ice Climber	9	Nintendo	7	69	1984	7.0285714285714285
116	Ice Hockey	5	Nintendo	5	45	1988	5.0
117	Ikari Warriors	5	SNK	8	51	1986	7.9423076923076925
118	Ikari Warriors II: Victory Road	7	SNK	9	25	1988	8.923076923076923
119	Ikari Warriors III: The Rescue	8	SNK	9	17	1990	8.944444444444445
120	Indiana Jones and The Temple of Doom	12	LucasArts	12	21	1988	12.0
121	Indiana Jones and the Last Crusade (Taito version)	11	Taito	10	9	1990	10.1
122	Indiana Jones and the Last Crusade (Ubisoft version)	13	Ubisoft	13	24	1993	13.0
123	Isolated Warrior	3	Vap	4	20	1990	3.9523809523809526
124	Jackal	3	Konami	2	50	1988	2.019607843137255
125	Jaws	11	LJN	8	42	1987	8.069767441860465
126	Jordan vs. Bird: One on One	8	Milton Bradley	9	12	1989	8.923076923076923
127	Journey to Silius	8	Sunsoft	4	45	1990	4.086956521739131
128	Jurassic Park	9	Ocean	8	14	1993	8.066666666666666
129	Kabuki Quantum Fighter	9	Hal	4	22	1991	4.217391304347826
130	Karate Champ	13	Data East	11	47	1986	11.041666666666666
131	Karate Kid	4	LJN	9	44	1987	8.88888888888889
132	Karnov	8	Data East	6	22	1987	6.086956521739131
133	Kid Icarus	6	Nintendo	6	79	1986	6.0
134	Kings of the Beach	2	Ultra	4	19	1988	3.9
135	Kung Fu	9	Nintendo	5	89	1985	5.044444444444444
136	Lee Trevino's Fighting Golf	9	SNK	6	10	1988	6.2727272727272725
137	Legend of Kage	5	Taito	7	39	1986	6.95
138	Legendary Wings	8	Capcom	5	25	1988	5.115384615384615
139	Lethal Weapon	13	Ocean	11	13	1992	11.142857142857142
140	Life Force	3	Konami	3	77	1988	3.0
141	Lolo, Adventures of	5	Hai	4	37	1988	4.026315789473684
142	Low G Man	9	Taxan	6	8	1990	6.333333333333333
143	M.U.L.E.	3	Mindscape	6	16	1990	5.823529411764706
144	Magmax	7	Nihon	7	20	1988	7.0
145	Major League Baseball	13	LJN	10	22	1988	10.130434782608695
146	Maniac Mansion	10	Jaleco	4	46	1986	4.127659574468085
147	Mappy-Land	5	Taxan	6	16	1988	5.9411764705882355
148	Marble Madness	2	Tengen	4	49	1984	3.96
149	Mega Man	5	Capcom	4	106	1987	4.009345794392523
150	Mega Man 2	3	Capcom	2	147	1989	2.0067567567567566
151	Mega Man 3	6	Capcom	3	114	1990	3.026086956521739
152	Mega Man 4	4	Capcom	4	80	1991	4.0
153	Mega Man 5	4	Capcom	4	64	1992	4.0
154	Mega Man 6	4	Capcom	4	68	1993	4.0
155	Metal Gear	11	Konami	7	67	1989	7.0588235294117645
156	Metalstorm	13	Irem	4	63	1990	4.140625
157	Metroid	5	Nintendo	5	116	1986	5.0
158	Micro Machines	3	Camerica	3	24	1991	3.0
159	Micro Machines (Aladdin version)	3	Codemasters	5	8	1992	4.777777777777778
160	Mighty Bomb Jack	8	Tecmo	8	9	1997	8.0
161	Mike Tyson's Punch-Out!!	1	Nintendo	2	143	1987	1.9930555555555556
162	Millipede	10	Hal	6	20	1988	6.190476190476191
163	Milon's Secret Castle	12	Hudson Soft	11	47	1987	11.020833333333334
164	Monster Party	7	Bandai	6	36	1989	6.027027027027027
165	Monster Truck Rally	13	INTV	10	12	1990	10.23076923076923
166	Monster in my Pocket	8	Konami	5	11	1992	5.25
167	NARC	2	Acclaim	7	49	1989	6.9
168	NES Open Tournament Golf	2	Nintendo	4	23	1991	3.9166666666666665
169	Nightmare on Elm St	7	LJN	7	25	1989	7.0
170	Ninja Gaiden	6	Tecmo	3	114	1989	3.026086956521739
171	Ninja Gaiden II: The Dark Sword of Chaos	6	Tecmo	3	74	1990	3.04
172	Ninja Gaiden III: The Ancient Ship of Doom	6	Tecmo	5	53	1991	5.018518518518518
173	 Nintendo World Cup	11	Technos	6	43	1990	6.113636363636363
174	Operation Wolf	8	Taito	7	25	1989	7.038461538461538
175	P.O.W.	5	SNK	4	12	1989	4.076923076923077
176	Paperboy	4	Tengen	7	32	1988	6.909090909090909
177	Pinball	7	Nintendo	6	47	1983	6.020833333333333
178	Pinball Quest	5	Jaleco	4	7	1990	4.125
179	Pirates	6	Ultra	8	18	1991	7.894736842105263
180	Platoon	13	Sunsoft	12	26	1988	12.037037037037036
181	Play Action Football	9	Nintendo	8	14	1990	8.066666666666666
182	Popeye	2	Nintendo	3	59	1986	2.9833333333333334
183	Predator	13	Twentieth Century Fox	12	26	1988	12.037037037037036
184	Punch-Out!!	1	Nintendo	3	80	1987	2.9753086419753085
185	Q*bert	9	Ultra	6	35	1989	6.083333333333333
186	Qix	8	Taito	7	10	1990	7.090909090909091
187	Quattro Adventure	10	Codemasters	10	14	1993	10.0
188	Quattro Sports (Aladdin version)	13	Codemasters	13	9	1991	13.0
189	R.C. Pro-Am	5	Rare	5	70	1987	5.0
190	R.C. Pro-Am 2	4	Rare	5	20	1992	4.9523809523809526
191	RBI Baseball	11	Tengen	4	38	1987	4.17948717948718
192	RBI Baseball 2	3	Tengen	5	18	1990	4.894736842105263
193	Rad Racer	5	Square	5	53	1987	5.0
194	Rally Bike	4	Romstar	9	8	1990	8.444444444444445
195	Rambo	13	Acclaim	12	33	1988	12.029411764705882
196	Remote Control	13	Hi Tech	11	14	1989	11.133333333333333
197	Renegade	9	Taito	6	34	1987	6.085714285714285
198	River City Ransom	4	Technos	4	60	1988	4.0
199	Robocop	8	Data East	7	29	1989	7.033333333333333
200	Robocop 2	13	Ocean	10	18	1990	10.157894736842104
201	Robocop 3	11	Ocean	8	14	1993	8.2
202	Robowarrior	10	Jaleco	6	15	1988	6.25
203	Rush 'N Attack	5	Konami	5	41	1987	5.0
204	Rygar	5	Tecmo	5	55	1987	5.0
205	Section Z	13	Capcom	6	29	1987	6.233333333333333
206	Shadow of the Ninja	4	Natsume	4	30	1990	4.0
207	Shadowgate	9	Icom	4	44	1989	4.111111111111111
208	Shatterhand	2	Jaleco	3	36	1991	2.972972972972973
209	Side Pocket	5	Data East	5	16	1987	5.0
210	Silver Surfer	13	Arcadia Systems	11	61	1990	11.03225806451613
211	Skate or Die	8	Ultra	9	38	1988	8.974358974358974
212	Skate or Die 2	8	Electronic Arts	7	18	1990	7.052631578947368
213	Ski or Die	6	Ultra	8	8	1990	7.777777777777778
214	Skull and Crossbones	3	Tengen	8	15	1990	7.6875
215	Sky Shark	5	Taito	5	23	1988	5.0
216	Slalom	8	Rare	7	24	1986	7.04
217	Smash TV	7	Acclaim	6	23	1991	6.041666666666667
218	Snake Rattle and Roll	9	Rare	6	32	1989	6.090909090909091
219	Soccer	6	Nintendo	9	15	1985	8.8125
220	Solar Jetman	12	Rare	6	38	1990	6.153846153846154
221	Spelunker	11	Broderbund	8	26	1985	8.11111111111111
222	Spiderman Return of the Sinister Six	11	LJN	9	17	1992	9.11111111111111
223	Spy Hunter	11	Sunsoft	7	38	1987	7.102564102564102
224	Spy Vs. Spy	7	Kemco	7	33	1988	7.0
225	Star Soldier	10	Hudson Soft	8	10	1988	8.181818181818182
226	Star Wars	13	Lucasfilm	7	41	1991	7.142857142857143
227	Startropics	4	Nintendo	3	46	1990	3.021276595744681
228	Stealth	13	Activision	12	15	1989	12.0625
229	Super C	2	Konami	3	89	1990	2.988888888888889
230	Super Dodge Ball	6	Imagesoft	3	54	1988	3.0545454545454547
231	Super Mario Bros.	2	Nintendo	2	212	1985	2.0
232	Super Mario Bros. 2	3	Nintendo	4	181	1988	3.9945054945054945
233	Super Mario Bros. 3	1	Nintendo	2	220	1990	1.995475113122172
234	Super Off Road	4	Tradewest	4	38	1990	4.0
235	Super Pitfall	13	Activision	12	44	1987	12.022222222222222
236	Super Spike V Ball	5	Technos	4	21	1989	4.045454545454546
237	Super Sprint	11	Tengen	6	37	1989	6.131578947368421
238	Super Spy Hunter	9	Sunsoft	5	18	1991	5.2105263157894735
239	T&C Surf Designs	7	LJN	8	39	1987	7.975
240	Taboo The Sixth Sense	13	Rare	12	40	1988	12.024390243902438
241	Target Renegade	13	Taito	7	15	1989	7.375
242	Tecmo Baseball	8	Tecmo	8	13	1988	8.0
243	Tecmo Bowl	4	Tecmo	4	52	1988	4.0
244	Tecmo NBA Basketball	9	Tecmo	7	15	1992	7.125
245	Tecmo Super Bowl	2	Tecmo	2	72	1991	2.0
246	Teenage Mutant Ninja Turtles	9	Ultra	6	112	1986	6.0265486725663715
247	Teenage Mutant Ninja Turtles 2: The Arcade Game	9	Konami	4	106	1990	4.046728971962617
248	Teenage Mutant Ninja Turtles 3: The Manhattan Project	5	Konami	3	65	1992	3.0303030303030303
249	Terminator 2: Judgement Day	13	LJN	11	18	1991	11.105263157894736
250	Terminator, The	12	Mindscape	12	35	1992	12.0
251	Tetris (Nintendo)	3	Nintendo	4	94	1989	3.9894736842105263
252	Tetris (Tengen)	4	Tengen	3	44	1988	3.022222222222222
253	Tiger-Heli	8	Acclaim	6	34	1986	6.057142857142857
254	Total Recall	11	Acclaim	11	20	1990	11.0
255	 Totally Rad	7	Jaleco	4	5	1991	4.5
256	Track and Field	5	Konami	6	35	1987	5.972222222222222
257	Track and Field II	7	Konami	7	29	1988	7.0
258	Trojan	5	Capcom	5	32	1986	5.0
259	Twin Eagle	9	Romstar	7	10	1989	7.181818181818182
260	Ultimate Basketball	11	Sammy	10	8	1990	10.11111111111111
261	Ultimate Stuntman	2	Codemasters	6	20	1991	5.809523809523809
262	Uninvited	9	Icom	5	26	1991	5.148148148148148
263	Urban Champion	13	Nintendo	11	49	1984	11.04
264	Vice: Project Doom	3	Sammy	3	29	1991	3.0
265	Volleyball	8	Nintendo	10	11	1986	9.833333333333334
266	Werewolf: The Last Warrior	13	Data East	7	21	1990	7.2727272727272725
267	Whomp 'Em	9	Jaleco	5	22	1991	5.173913043478261
268	Wild Gunman	9	Nintendo	6	27	1984	6.107142857142857
269	Winter Games	12	Epyx	13	24	1987	12.96
270	Wizards and Warriors	9	Rare	6	55	1987	6.053571428571429
271	World Games	6	Epyx	9	8	1986	8.666666666666666
272	Wrath of the Black Manta	7	Taito	6	31	1989	6.03125
273	Wrecking Crew	10	Nintendo	8	18	1985	8.105263157894736
274	Xevious	5	Namco	6	36	1988	5.972972972972973
275	Xexyz	10	Hudson Soft	5	26	1989	5.185185185185185
276	Yoshi	5	Nintendo	6	41	1992	5.976190476190476
277	Yoshi's Cookie	5	Nintendo	7	23	1993	6.916666666666667
278	Zanac	2	Pony	3	21	1986	2.9545454545454546
279	Zelda II: The Adventure of Link	3	Nintendo	4	112	1989	3.9911504424778763
280	Zelda, The Legend of	3	Nintendo	3	140	1986	3.0
281	Zombie Nation	4	Kaze	8	26	1991	7.851851851851852
